"otimism","frivolity","love","gloat","frustration","disaproval","envy","remorse","aggresiviness","rejection","rivalry","contempt","anxiety","awe","submission","coercion","class"
0,9.965784,9.965784,0,0,8.380822,0,8.380822,0,8.380822,0,8.380822,0,0,0,0,"Neutro"
6.058894,9.380822,15.439715,0,10.965784,0,10.965784,0,0,0,0,0,35.255807,0,35.255807,0,"Alegria"
3.02327,0,3.02327,0,10.965784,0,10.965784,0,12.761644,0,12.761644,0,10.965784,0,10.965784,0,"Alegria"
8.965784,5.92139,14.887174,0,0,0,0,31.31239,8.965784,0,8.965784,31.31239,8.965784,0,8.965784,0,"Tristeza"
10.965784,20.346606,31.31239,0,0,0,0,0,0,0,0,5.506353,15.522178,0,15.522178,0,"Surpresa"
3.02327,0,3.02327,0,5.680382,0,5.680382,0,0,0,0,0,22.70506,0,22.70506,0,"Tristeza"
9.380822,8.643856,16.539251,0,0,0,0,10.965784,0,0,7.158429,10.965784,9.380822,8.643856,9.380822,0,"Neutro"
3.02327,9.380822,19.669436,0,28.089998,0,28.089998,32.897353,0,0,0,32.897353,28.089998,0,35.355342,0,"Neutro"
0,0,0,0,12.324238,0,12.324238,7.506353,0,0,0,7.506353,23.290023,0,23.290023,0,"Tristeza"
10.965784,10.965784,21.931569,0,24.471088,15.287712,19.931569,15.287712,0,0,0,0,24.471088,15.287712,19.931569,15.287712,"Surpresa"
0,8.158429,8.158429,0,10.965784,0,10.965784,0,0,0,0,0,19.60964,0,19.60964,0,"Surpresa"
6.878321,8.965784,6.878321,0,0,0,0,0,0,0,0,0,6.878321,0,6.878321,0,"Surpresa"
9.965784,0,9.965784,0,0,9.380822,0,9.380822,0,9.380822,7.643856,9.380822,0,0,0,0,"Neutro"
7.158429,8.965784,8.965784,0,0,0,0,21.931569,0,0,0,21.931569,7.158429,0,0,0,"Surpresa"
6.158429,0,6.158429,0,0,0,0,19.124214,0,0,0,19.124214,6.158429,0,6.158429,0,"Surpresa"
10.965784,10.965784,21.931569,0,32.897353,0,32.897353,0,0,0,0,0,34.596351,0,34.596351,0,"Alegria"
0,16.287712,18.60964,7.643856,7.158429,0,0,7.158429,0,7.643856,9.965784,7.643856,7.158429,0,0,7.158429,"Neutro"
8.965784,0,8.965784,0,0,0,0,0,0,0,0,0,0,0,0,0,"Medo"
0,8.158429,8.158429,0,4.878321,0,0,17.761644,4.878321,0,0,17.761644,21.931569,0,21.931569,0,"Neutro"
5.92139,0,5.92139,0,8.965784,0,0,5.083141,0,0,0,5.083141,8.965784,0,0,0,"Medo"
9.965784,0,9.965784,0,4.878321,0,0,0,4.878321,0,0,0,9.965784,0,9.965784,0,"Medo"
3.02327,0,19.340129,0,6.573467,0,6.573467,0,0,0,0,0,6.573467,0,6.573467,0,"Tristeza"
0,0,0,0,9.965784,0,9.965784,0,0,0,0,0,9.965784,0,9.965784,0,"Surpresa"
8.158429,13.876286,23.582203,0,0,0,0,10.965784,0,5.717857,0,10.965784,8.158429,0,15.423774,0,"Tristeza"
16.024678,0,16.024678,0,0,0,0,17.931569,9.965784,0,9.965784,9.965784,6.058894,0,6.058894,7.965784,"Tristeza"
16.931569,9.380822,26.31239,0,0,0,0,0,7.965784,9.380822,17.346606,0,8.965784,0,8.965784,0,"Neutro"
9.965784,0,9.965784,0,0,0,0,0,10.965784,0,10.965784,0,18.493608,0,18.493608,0,"Neutro"
21.954838,9.380822,21.954838,0,0,0,0,0,0,0,0,0,18.931569,0,18.931569,0,"Tristeza"
6.573467,8.965784,15.539251,0,0,0,0,0,0,0,0,0,6.573467,0,6.573467,8.380822,"Alegria"
10.965784,0,10.965784,0,0,8.643856,0,8.643856,0,8.643856,0,27.4055,10.965784,0,10.965784,0,"Neutro"
0,0,0,0,0,0,0,18.761644,0,0,0,0,0,0,0,0,"Surpresa"
8.965784,7.965784,16.931569,0,0,0,0,20.931569,0,0,0,10.965784,13.522178,0,13.522178,0,"Medo"
15.036751,39.055782,54.092533,0,4.878321,16.316859,0,0,4.878321,16.316859,0,0,15.036751,0,15.036751,0,"Neutro"
9.965784,0,9.965784,0,0,0,0,0,0,0,0,9.380822,9.965784,0,9.965784,0,"Neutro"
9.069809,10.965784,9.069809,0,0,6.380822,0,6.380822,0,0,0,0,0,6.380822,0,6.380822,"Alegria"
0,0,10.965784,0,0,0,0,10.166282,0,0,0,10.166282,19.309575,0,19.309575,0,"Medo"
8.643856,6.795859,15.439715,0,0,0,0,0,0,0,0,0,0,0,0,0,"Neutro"
0,0,0,7.643856,0,0,0,0,0,0,0,8.380822,0,0,0,7.643856,"Medo"
8.965784,8.643856,17.60964,0,6.643856,0,6.643856,10.166282,8.380822,0,8.380822,10.166282,15.60964,0,15.60964,0,"Neutro"
0,0,9.965784,0,9.965784,0,9.965784,0,0,0,0,14.761644,9.965784,0,9.965784,0,"Medo"
0,9.380822,9.380822,0,6.643856,10.965784,6.643856,10.965784,0,0,0,8.158429,6.643856,0,6.643856,0,"Medo"
0,0,10.965784,0,5.680382,0,5.680382,0,0,0,0,0,5.680382,0,16.646166,0,"Alegria"
24.416797,0,24.416797,0,0,0,0,0,0,0,0,0,8.380822,0,8.380822,0,"Surpresa"
0,0,0,0,13.435714,0,13.435714,5.380822,0,0,0,5.380822,0,0,0,0,"Neutro"
5.293359,18.346606,18.346606,0,6.265345,0,6.265345,14.024678,0,0,0,14.024678,11.771697,0,11.771697,0,"Medo"
8.965784,7.795859,16.761644,0,18.761644,0,18.761644,17.931569,0,0,0,17.931569,27.727428,0,27.727428,0,"Alegria"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Surpresa"
0,19.931569,19.931569,0,0,0,0,10.965784,0,0,0,10.965784,0,0,0,0,"Medo"
12.539251,0,12.539251,0,15.802286,0,8.158429,7.643856,0,0,0,0,28.341537,0,20.697681,7.643856,"Surpresa"
0,9.965784,0,9.965784,0,0,0,10.965784,0,0,0,10.965784,0,9.965784,0,9.965784,"Tristeza"
10.965784,29.575425,40.541209,0,12.143666,0,7.265345,9.965784,4.878321,10.965784,0,20.931569,10.965784,0,10.965784,0,"Surpresa"
0,0,0,0,0,0,0,15.931569,0,0,0,7.965784,0,0,0,7.965784,"Medo"
5.92139,9.965784,9.965784,0,0,10.965784,0,0,0,0,0,10.965784,0,10.965784,0,0,"Medo"
21.931569,7.643856,10.965784,7.643856,7.643856,0,0,18.60964,0,7.643856,0,7.643856,29.575425,0,10.965784,18.60964,"Neutro"
9.965784,7.380822,17.346606,0,7.965784,0,0,0,0,0,0,0,17.931569,0,18.60964,0,"Surpresa"
8.965784,9.965784,18.931569,0,8.643856,0,8.643856,0,0,10.965784,0,10.965784,14.361713,0,14.361713,0,"Medo"
10.965784,0,17.073588,0,0,0,0,10.965784,0,0,6.107803,10.965784,10.965784,0,10.965784,0,"Neutro"
0,6.878321,6.878321,0,0,0,0,9.965784,0,0,0,9.965784,0,0,0,0,"Tristeza"
17.539251,8.380822,25.920073,0,0,0,0,0,8.158429,0,8.158429,0,9.380822,0,9.380822,0,"Neutro"
10.965784,0,10.965784,0,20.931569,0,20.931569,0,0,0,0,0,26.649425,0,26.649425,0,"Alegria"
21.931569,0,10.965784,0,0,0,18.346606,12.316859,10.965784,0,0,12.316859,6.717857,0,15.098679,0,"Surpresa"
26.727428,7.643856,0,7.643856,9.380822,0,9.380822,9.965784,0,7.643856,0,17.60964,9.380822,0,9.380822,0,"Neutro"
0,7.506353,7.506353,0,9.965784,18.761644,9.965784,18.761644,0,0,0,0,20.931569,18.761644,20.931569,18.761644,"Neutro"
17.176681,0,17.176681,0,0,0,0,32.897353,0,0,0,32.897353,9.380822,0,9.380822,0,"Neutro"
0,9.380822,9.380822,0,10.965784,0,0,35.055782,0,9.380822,9.380822,24.089998,10.965784,0,0,10.965784,"Desgosto"
13.989054,8.965784,22.954838,0,0,0,0,10.965784,0,10.965784,0,21.931569,21.931569,0,21.931569,0,"Alegria"
18.024678,0,18.024678,0,5.680382,0,5.680382,8.380822,0,0,0,8.380822,16.646166,0,16.646166,0,"Tristeza"
11.989054,16.316859,28.305913,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tristeza"
18.60964,19.346606,29.31239,0,0,0,0,0,0,0,0,0,9.965784,0,9.965784,0,"Tristeza"
0,0,0,0,15.802286,0,8.158429,14.802286,0,0,0,7.158429,15.802286,0,8.158429,7.643856,"Neutro"
8.965784,10.965784,19.931569,0,7.158429,0,0,36.055782,8.965784,0,8.965784,10.965784,7.158429,0,0,25.089998,"Tristeza"
26.727428,0,16.761644,0,46.543519,0,16.646166,35.653684,0,9.965784,0,5.756331,63.305163,0,33.40781,29.897353,"Tristeza"
10.965784,0,10.965784,0,7.265345,0,7.265345,9.380822,0,8.643856,8.643856,9.380822,19.931569,0,19.931569,0,"Neutro"
15.931569,0,22.039372,0,4.878321,0,0,0,4.878321,0,6.107803,0,15.931569,0,15.931569,0,"Neutro"
5.680382,0,5.680382,0,0,7.265345,0,7.265345,0,0,0,0,5.680382,0,5.680382,0,"Neutro"
16.346606,0,16.346606,0,0,0,0,15.346606,0,0,0,15.346606,16.346606,0,16.346606,0,"Tristeza"
16.60964,0,16.60964,0,0,9.965784,0,9.965784,0,0,0,0,7.643856,9.965784,7.643856,9.965784,"Neutro"
7.265345,0,0,0,0,0,0,0,10.965784,0,0,10.965784,7.265345,0,0,0,"Alegria"
30.448452,0,30.448452,0,0,0,0,5.083141,0,0,0,5.083141,30.448452,0,30.448452,0,"Neutro"
29.089998,17.60964,46.699638,0,0,0,0,9.965784,0,0,0,9.965784,18.124214,0,18.124214,0,"Neutro"
22.954838,0,33.920623,0,4.53952,9.380822,0,0,0,9.380822,0,0,21.663733,0,17.124214,0,"Neutro"
27.575425,0,34.733854,0,0,0,0,0,8.965784,0,16.124214,0,18.60964,0,18.60964,0,"Neutro"
0,21.931569,21.931569,0,0,0,0,0,0,0,0,0,0,0,0,0,"Neutro"
9.965784,0,9.965784,0,30.90531,0,15.061204,19.346606,4.878321,6.573467,0,6.573467,26.026988,0,15.061204,19.346606,"Neutro"
29.575425,8.965784,38.541209,0,0,0,0,7.643856,9.965784,0,9.965784,0,8.643856,0,8.643856,7.643856,"Neutro"
9.965784,9.965784,19.931569,0,4.878321,0,0,0,4.878321,0,0,0,9.965784,0,9.965784,0,"Neutro"
26.437921,0,18.931569,0,18.231129,0,0,39.137669,14.771697,0,0,35.703266,29.897353,0,18.931569,16.722115,"Neutro"
10.819129,0,17.977558,0,0,0,0,0,0,0,0,0,7.795859,0,7.795859,0,"Neutro"
0,16.346606,16.346606,0,4.878321,0,0,0,4.878321,0,0,0,0,0,0,0,"Neutro"
0,0,0,0,0,0,0,8.158429,0,0,0,0,0,0,0,8.158429,"Tristeza"
0,14.196859,14.196859,0,0,9.965784,0,9.965784,0,9.965784,0,9.965784,8.965784,0,8.965784,0,"Neutro"
0,0,7.643856,0,0,0,0,11.137153,0,0,7.643856,16.346606,0,0,0,5.756331,"Tristeza"
14.60964,0,14.60964,0,0,0,0,0,10.965784,0,10.965784,0,14.60964,0,14.60964,0,"Tristeza"
0,0,10.965784,0,0,0,0,0,0,0,0,0,8.965784,0,8.965784,0,"Neutro"
0,10.965784,10.965784,0,9.380822,0,9.380822,0,0,0,0,0,16.098679,0,16.098679,9.380822,"Alegria"
0,0,0,0,9.965784,0,9.965784,5.083141,0,0,0,5.083141,9.965784,0,9.965784,0,"Neutro"
0,0,0,0,8.965784,0,8.965784,9.380822,7.795859,0,7.795859,9.380822,8.965784,0,8.965784,0,"Tristeza"
9.965784,0,0,0,9.965784,0,9.965784,10.965784,19.931569,0,9.965784,10.965784,9.965784,0,9.965784,0,"Neutro"
0,7.380822,7.380822,0,13.505304,0,8.965784,5.756331,0,0,0,0,13.505304,0,8.965784,5.756331,"Neutro"
16.024678,0,16.024678,0,0,0,0,0,9.965784,0,9.965784,0,23.083572,0,23.083572,0,"Neutro"
10.965784,7.643856,18.60964,0,15.844106,0,0,16.048926,4.878321,0,0,5.083141,18.231129,0,7.265345,10.965784,"Neutro"
6.506353,0,6.506353,0,10.965784,0,10.965784,9.380822,0,0,0,0,10.965784,0,10.965784,9.380822,"Neutro"
17.231129,8.965784,26.196913,0,0,0,0,0,0,0,0,0,18.231129,0,24.10945,0,"Medo"
0,9.965784,17.60964,0,15.761644,0,15.761644,0,0,9.965784,17.60964,0,15.761644,0,15.761644,0,"Desgosto"
16.761644,0,16.761644,0,0,0,0,31.31239,7.795859,0,7.795859,0,8.965784,0,8.965784,9.380822,"Surpresa"
16.844106,0,16.844106,0,0,10.965784,0,20.931569,9.965784,0,9.965784,9.965784,6.878321,10.965784,6.878321,10.965784,"Medo"
0,28.253497,28.253497,0,8.380822,0,8.380822,0,0,0,0,0,8.380822,0,8.380822,0,"Alegria"
21.784913,32.897353,54.682266,0,8.380822,0,8.380822,0,0,10.965784,10.965784,0,27.142465,10.965784,38.10825,0,"Neutro"
9.965784,0,9.965784,0,0,0,0,8.965784,0,0,0,8.965784,0,0,0,0,"Neutro"
0,7.380822,7.380822,0,0,0,0,0,0,0,0,0,0,0,0,0,"Desgosto"
17.539251,0,17.539251,0,0,0,0,10.965784,0,0,0,10.965784,0,0,0,0,"Alegria"
0,0,0,0,8.643856,0,8.643856,7.643856,0,0,0,7.643856,15.802286,0,15.802286,0,"Desgosto"
0,19.931569,19.931569,0,0,0,0,0,0,0,0,0,16.761644,0,16.761644,0,"Desgosto"
7.795859,8.643856,16.439715,0,0,9.965784,0,18.346606,0,9.965784,0,9.965784,10.965784,0,10.965784,0,"Neutro"
0,0,0,0,18.798663,0,9.380822,0,4.878321,0,0,0,13.920341,0,9.380822,0,"Surpresa"
0,9.380822,19.346606,0,4.878321,0,0,9.965784,4.878321,0,0,9.965784,0,0,0,0,"Desgosto"
0,0,8.158429,0,0,0,0,8.380822,0,0,0,8.380822,0,0,0,0,"Medo"
18.761644,0,9.380822,0,8.643856,0,8.643856,0,0,0,0,0,25.990462,0,25.990462,0,"Surpresa"
0,4.816037,4.816037,0,7.158429,0,0,13.664782,0,0,0,0,7.158429,0,0,13.664782,"Desgosto"
0,0,0,0,6.265345,0,6.265345,8.158429,0,0,0,7.965784,6.265345,0,6.265345,8.158429,"Tristeza"
0,0,0,0,0,0,0,0,0,0,0,0,10.965784,0,10.965784,0,"Neutro"
0,18.761644,9.380822,9.380822,0,0,0,18.024678,0,0,0,18.024678,0,0,0,0,"Tristeza"
18.346606,0,18.346606,0,15.522178,0,6.878321,0,9.965784,0,9.965784,0,23.902999,0,15.259143,0,"Tristeza"
18.931569,0,18.931569,0,0,0,0,17.231129,6.380822,0,6.380822,9.965784,18.931569,0,18.931569,0,"Neutro"
17.346606,5.92139,30.426426,0,0,0,0,0,0,0,0,0,29.089998,0,29.089998,0,"Medo"
10.965784,0,0,0,0,0,0,5.756331,9.965784,0,9.965784,0,10.965784,0,0,16.722115,"Neutro"
7.965784,0,7.965784,0,0,0,0,0,7.965784,0,7.965784,9.965784,0,0,0,0,"Neutro"
0,0,0,0,6.878321,0,6.878321,7.380822,0,0,0,7.380822,15.036751,0,15.036751,0,"Tristeza"
32.33566,0,32.33566,0,9.965784,0,0,17.60964,0,0,0,7.643856,40.863137,0,30.897353,9.965784,"Neutro"
12.421794,15.287712,33.817309,0,9.756643,0,0,7.643856,9.756643,0,6.107803,7.643856,12.421794,0,12.421794,0,"Neutro"
23.33511,10.965784,27.142465,0,0,0,0,16.931569,0,0,0,7.965784,28.841463,0,21.683034,0,"Tristeza"
9.380822,13.591719,22.97254,0,10.965784,0,10.965784,6.158429,0,0,0,6.158429,31.31239,0,31.31239,0,"Neutro"
25.4795,0,18.761644,0,27.505035,8.158429,27.505035,10.965784,0,8.158429,0,6.643856,43.266679,0,43.266679,0,"Neutro"
9.965784,0,9.965784,0,0,0,0,0,0,0,0,0,8.380822,0,8.380822,0,"Tristeza"
33.113268,0,43.079052,0,0,20.931569,0,27.437921,8.158429,0,8.158429,0,21.931569,9.965784,21.931569,16.472137,"Raiva"
0,0,0,0,10.965784,0,0,18.761644,0,0,0,7.795859,19.124214,0,8.158429,10.965784,"Tristeza"
0,17.683641,10.965784,6.717857,0,0,0,0,0,0,0,0,0,0,0,0,"Neutro"
12.421794,18.60964,21.06565,0,0,0,0,16.346606,0,0,0,16.346606,12.421794,9.965784,12.421794,9.965784,"Neutro"
8.965784,0,8.965784,0,8.380822,0,8.380822,0,0,0,0,0,35.693212,0,35.693212,0,"Neutro"
6.380822,0,6.380822,0,0,0,0,0,0,0,0,0,0,0,0,0,"Neutro"
3.02327,10.965784,12.989054,0,10.965784,0,10.965784,0,0,0,0,0,10.965784,0,10.965784,0,"Tristeza"
16.646166,6.643856,29.007879,0,4.53952,0,0,10.965784,0,6.965784,0,6.965784,29.344115,0,24.804596,10.965784,"Medo"
0,0,0,0,0,0,0,36.541209,0,0,0,17.656562,4.556393,0,4.556393,17.931569,"Medo"
9.965784,0,0,0,0,0,0,0,0,0,0,0,9.965784,0,0,0,"Medo"
16.170204,0,25.135988,0,0,0,0,0,0,0,0,0,0,0,8.965784,0,"Tristeza"
7.795859,10.965784,28.727428,0,8.643856,0,8.643856,7.643856,0,0,0,0,19.60964,10.965784,30.575425,7.643856,"Neutro"
13.989054,6.717857,13.989054,6.717857,0,6.380822,0,16.346606,0,0,0,9.965784,10.965784,6.380822,10.965784,6.380822,"Neutro"
21.607952,0,20.562521,0,0,0,0,20.893484,9.380822,0,9.380822,20.893484,0,0,0,0,"Surpresa"
0,0,0,0,15.505304,8.965784,10.965784,9.965784,10.965784,0,10.965784,7.965784,4.53952,8.965784,0,9.965784,"Surpresa"
0,8.643856,8.643856,0,4.53952,0,0,0,0,0,0,0,10.045872,0,5.506353,0,"Medo"
0,7.643856,7.643856,0,0,0,0,0,0,0,0,0,8.643856,0,8.643856,0,"Neutro"
0,0,0,0,0,0,0,9.965784,0,0,0,9.965784,0,0,0,0,"Surpresa"
17.761644,10.965784,50.658996,0,0,0,0,0,0,0,21.931569,5.506353,7.795859,0,7.795859,9.380822,"Alegria"
31.897353,19.124214,61.987351,0,0,0,0,0,10.965784,0,10.965784,10.965784,9.965784,0,20.931569,0,"Neutro"
0,13.435714,0,13.435714,0,0,0,10.965784,0,0,0,10.965784,0,0,0,7.158429,"Alegria"
12.77675,0,6.058894,0,0,0,0,7.643856,0,0,0,7.643856,6.058894,0,6.058894,0,"Neutro"
9.965784,0,9.965784,0,6.265345,0,6.265345,0,0,0,0,0,16.231129,0,16.231129,0,"Surpresa"
9.965784,0,9.965784,0,0,0,0,20.931569,0,0,0,20.931569,9.965784,0,9.965784,0,"Tristeza"
0,10.965784,18.124214,0,0,0,0,8.965784,0,0,0,8.965784,0,0,0,0,"Tristeza"
6.573467,0,6.573467,0,0,10.965784,0,20.931569,0,0,0,9.965784,0,0,0,0,"Alegria"
9.380822,5.92139,36.233781,0,0,0,0,0,8.380822,0,8.380822,0,9.380822,0,9.380822,0,"Medo"
16.697451,0,3.02327,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tristeza"
10.965784,18.60964,18.60964,0,0,0,0,14.423774,0,0,0,7.158429,10.965784,0,10.965784,7.265345,"Neutro"
21.147483,0,21.147483,0,0,0,0,0,0,0,0,0,10.965784,0,10.965784,0,"Tristeza"
0,0,7.643856,0,0,0,0,17.931569,0,0,7.643856,6.965784,0,0,0,10.965784,"Tristeza"
30.897353,0,30.897353,0,10.965784,0,10.965784,0,0,0,14.316859,0,30.897353,0,30.897353,0,"Tristeza"
0,9.965784,9.965784,0,21.931569,8.643856,21.931569,32.978967,0,8.643856,0,24.820537,10.965784,0,10.965784,8.158429,"Alegria"
6.210897,18.60964,24.820537,0,23.06763,0,23.06763,0,0,6.573467,0,6.573467,23.06763,0,23.06763,0,"Alegria"
0,0,5.717857,0,15.505304,0,10.965784,0,0,0,0,0,33.85191,0,29.31239,0,"Tristeza"
0,8.643856,8.643856,0,0,0,0,5.083141,0,0,0,5.083141,0,0,0,0,"Medo"
0,6.878321,6.878321,0,6.717857,0,6.717857,0,0,0,0,0,8.643856,0,8.643856,0,"Medo"
15.539251,0,15.539251,0,0,0,7.643856,6.795859,0,0,0,6.795859,24.920073,0,32.563929,0,"Surpresa"
35.312119,14.302212,49.614331,0,8.643856,0,8.643856,0,0,0,0,0,21.79079,0,21.79079,0,"Medo"
19.124214,0,19.124214,0,0,0,0,0,9.965784,0,9.965784,7.965784,19.124214,0,19.124214,0,"Tristeza"
30.31239,9.965784,20.346606,9.965784,29.727428,0,29.727428,6.158429,0,9.965784,0,16.124214,18.761644,0,18.761644,0,"Surpresa"
0,0,0,0,7.265345,0,7.265345,0,0,0,0,0,8.965784,0,8.965784,0,"Neutro"
8.643856,20.931569,18.60964,0,12.143666,0,0,7.265345,12.143666,0,0,7.265345,0,0,0,0,"Medo"
0,0,5.717857,0,0,0,0,0,0,0,0,0,0,0,0,0,"Medo"
3.02327,0,3.02327,0,0,8.965784,8.965784,0,0,0,0,0,0,0,0,0,"Tristeza"
21.931569,0,21.931569,0,0,0,0,24.429747,0,0,0,13.463963,21.931569,0,21.931569,0,"Neutro"
25.026988,17.024678,34.786322,0,0,0,0,0,0,0,0,0,15.646166,0,8.380822,0,"Tristeza"
0,30.063856,30.063856,0,10.965784,0,10.965784,9.380822,0,0,0,9.380822,6.795859,0,6.795859,10.965784,"Neutro"
0,0,0,0,0,0,0,9.380822,0,0,0,9.380822,21.931569,0,21.931569,0,"Neutro"
8.965784,0,14.423774,0,0,0,0,8.965784,0,0,0,0,9.965784,0,24.389558,8.965784,"Surpresa"
17.346606,0,17.346606,0,0,0,0,0,0,0,0,5.506353,0,0,0,0,"Surpresa"
0,19.931569,29.897353,9.965784,9.965784,0,0,9.965784,0,0,0,0,9.965784,0,0,9.965784,"Neutro"
21.931569,0,29.196913,0,24.002535,0,8.158429,21.931569,24.002535,0,8.158429,10.965784,21.931569,0,29.196913,21.931569,"Alegria"
10.965784,8.158429,10.965784,0,5.680382,0,5.680382,0,0,0,0,0,5.680382,0,5.680382,0,"Tristeza"
0,8.380822,8.380822,0,7.158429,0,7.158429,0,0,0,10.965784,0,7.158429,0,7.158429,0,"Alegria"
9.965784,0,9.965784,0,0,0,0,0,0,0,0,0,0,0,0,0,"Neutro"
9.380822,0,9.380822,0,0,0,0,0,0,0,0,0,0,0,0,0,"Neutro"
6.878321,9.965784,16.844106,0,0,0,0,0,0,0,0,0,6.878321,0,6.878321,0,"Neutro"
9.965784,0,9.965784,0,10.965784,0,10.965784,0,0,0,0,0,9.965784,0,9.965784,0,"Medo"
9.965784,0,9.965784,0,0,0,0,9.380822,0,0,0,14.887174,9.965784,0,9.965784,0,"Surpresa"
0,7.380822,7.380822,0,8.158429,0,8.158429,0,0,0,0,0,8.158429,0,8.158429,0,"Neutro"
13.259143,0,13.683641,0,8.643856,0,8.643856,5.380822,0,0,0,5.380822,16.60964,0,16.60964,0,"Tristeza"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Desgosto"
0,0,0,0,0,0,0,0,0,0,0,16.316859,0,0,0,0,"Neutro"
0,8.158429,8.158429,0,6.878321,0,6.878321,16.887174,0,0,0,9.380822,6.878321,0,6.878321,7.506353,"Medo"
18.761644,10.965784,29.727428,0,8.380822,0,8.380822,21.931569,0,0,0,21.931569,7.795859,0,7.795859,0,"Surpresa"
3.02327,4.816037,7.839307,0,0,0,0,19.044043,0,0,0,13.287712,9.965784,0,9.965784,5.756331,"Tristeza"
3.02327,8.965784,11.989054,0,9.965784,0,0,0,0,9.965784,0,9.965784,9.965784,0,0,0,"Surpresa"
0,15.802286,7.643856,0,7.643856,0,0,14.802286,0,0,0,7.158429,16.60964,0,8.965784,7.643856,"Tristeza"
6.965784,0,6.965784,0,0,0,0,8.380822,0,0,0,0,14.231129,0,14.231129,8.380822,"Tristeza"
19.60964,0,19.60964,0,23.364023,0,16.098679,17.231129,7.265345,0,0,7.265345,9.380822,0,9.380822,9.965784,"Medo"
10.965784,6.643856,17.60964,0,10.965784,0,0,10.965784,0,0,0,0,10.965784,0,0,10.965784,"Neutro"
12.302212,0,13.346606,0,9.380822,0,9.380822,0,0,0,0,0,9.380822,0,9.380822,0,"Tristeza"
11.360764,8.158429,19.519193,0,0,0,0,6.380822,0,0,0,6.380822,11.360764,0,11.360764,0,"Surpresa"
0,0,0,0,4.53952,0,0,14.423774,0,0,0,7.158429,14.505304,0,9.965784,10.965784,"Surpresa"
0,0,7.265345,0,21.931569,0,21.931569,0,0,0,7.265345,0,21.931569,0,21.931569,0,"Alegria"
12.77675,10.965784,17.024678,0,0,0,0,7.965784,0,0,0,8.158429,6.058894,0,6.058894,7.965784,"Neutro"
0,0,0,0,16.231129,8.380822,16.231129,8.380822,0,8.380822,0,8.380822,16.231129,0,16.231129,0,"Surpresa"
10.965784,0,10.965784,0,10.965784,0,0,27.990462,0,0,0,8.380822,31.897353,0,20.931569,10.965784,"Neutro"
27.4055,0,18.024678,0,0,0,0,0,0,0,0,0,20.346606,0,10.965784,0,"Alegria"
13.609988,0,3.02327,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tristeza"
0,0,0,0,0,0,0,6.380822,0,0,0,6.380822,0,0,0,0,"Neutro"
